Alignment  Components,Saving Throw,,Select A Level,Experience Table,,,,,Light,Medium,Heavy,Lift,Drag,,Point Buy,,,
Law,Fortitude,,1,0,0,0,,1,3,6,10,20,50,,1,0,,
Chaos,Reflex,,2,1,0,1,,2,6,13,20,40,100,,2,0,,
Good,Will,,3,2,1,3,,3,10,20,30,60,150,,3,0,,
Evil,,,4,3,3,6,,4,13,26,40,80,200,,4,0,,
,,,5,4,6,10,,5,16,33,50,100,250,,5,0,,
,,,6,5,10,15,,6,20,40,60,120,300,,6,0,,
,,,7,6,15,21,,7,23,46,70,140,350,,7,0,,
,,,8,7,21,28,,8,26,53,80,160,400,,8,0,,
,,,9,8,28,36,,9,30,60,90,180,450,,9,1,,
,,,10,9,36,45,,10,33,66,100,200,500,,10,2,,
,,,11,10,45,55,,11,38,76,115,230,575,,11,3,,
,,,12,11,55,66,,12,43,86,130,260,650,,12,4,,
Energy,Psionic Energy,Element,13,12,66,78,,13,50,100,150,300,750,,13,5,,
Select Energy Type,Select Energy Type,Select Element,14,13,78,91,,14,58,116,175,350,875,,14,6,,
Acid,Cold,Earth,15,14,91,105,,15,66,133,200,400,1000,,15,8,,
Cold,Electricity,Fire,16,15,105,120,,16,76,153,230,460,1150,,16,10,,
Electricity,Fire,Metal,17,16,120,136,,17,86,173,260,520,1300,,17,13,,
Fire,Sonic,Water,18,17,136,153,,18,100,200,300,600,1500,,18,16,,
Sonic,,Wood,19,18,153,171,,19,116,233,350,700,1750,,,,,
,,,20,19,171,190,,20,133,266,400,800,2000,,,,,
Maneuverability,,,21,20,190,210,,21,153,306,460,920,2300,,,,,
clumsy,,,22,21,210,231,,22,173,346,520,1040,2600,,,,,
poor,,,23,22,231,253,,23,200,400,600,1200,3000,,,,,
average,,,24,23,253,276,,24,233,466,700,1400,3500,,,,,
good,,,25,24,276,300,,25,266,533,800,1600,4000,,,,,
perfect,,,26,25,300,325,,26,306,613,920,1840,4600,,,,,
,,,27,26,325,351,,27,346,693,1040,2080,5200,,,,,
,,,28,27,351,378,,28,400,800,1200,2400,6000,,,,,
,,,29,28,378,406,,29,466,933,1400,2800,7000,,,,,
,,,30,29,406,435,,30,532,1064,1600,3200,8000,,,,,
,,,31,30,435,465,,31,612,1224,1840,3680,9200,,,,,
,,,32,31,465,496,,32,692,1384,2080,4160,10400,,,,,
,,,33,32,496,528,,33,800,1600,2400,4800,12000,,,,,
,,,34,33,528,561,,34,932,1864,2800,5600,14000,,,,,
,,,35,34,561,595,,35,1064,2132,3200,6400,16000,,,,,
,,,36,35,595,630,,36,1224,2452,3680,7360,18400,,,,,
,,,37,36,630,666,,37,1384,2772,4160,8320,20800,,,,,
,,,38,37,666,703,,38,1600,3200,4800,9600,24000,,,,,
,,,39,38,703,741,,39,1864,3732,5600,11200,28000,,,,,
,,,40,39,741,780,,40,2128,4256,6400,12800,32000,,,,,
,,,41,40,780,820,,41,2448,4896,7360,14720,36800,,,,,
,,,42,41,820,861,,42,2768,5536,8320,16640,41600,,,,,
,,,43,42,861,903,,43,3200,6400,9600,19200,48000,,,,,
