Select A Weapon,Source,Cat,Size,Dmg1(M),Dmg2(M),Threat,Crit1,Crit2,Range,Wgt,Type,Reach,Special,List
Alchemy Blade,,E,L,5,,19,2,,,2,P,,,
Annulat,,E,R,5,,19,2,,30,0.5,S,,T,
Atlatl,,M,R,4,,20,3,,50,2,P,,,
"Axe, Ice",,E,O,5,,20,4,,,5,S/P,,,
"Axe, Orc Double",,E,T,6,6,20,3,3,,15,S,,,
"Axe, Throwing",,M,L,5,,20,2,,10,2,S,,T,
Battleaxe,,M,O,6,,20,3,,,6,S,,,
Battle Flag,,E,O,6,,20,3,,,,P,,,
Battlehorn,,E,T,6,6,20,3,3,,10,P,,,
"Battlepick, Gnome",,E,O,5,,20,4,,,5,P,,,
Bayonet,,M,T,6,,20,2,,,0.5,P,,,
"Blade, Retractable",,S,T,6,,20,2,,,0.5,P,,,
"Blade, Skipping",,E,R,3,,20,3,,10,0.5,S,,T,
Blowgun,OA,S,R,1,,20,2,,10,2,P,,,
"Blowgun, Greater",,E,R,3,,20,2,,10,2,P,,,
Blunderbuss,,E,L,,,,,,,15,P,,,
Bolas,,E,R,4,,20,2,,10,2,B,,T,
"Bolas, Barbed",,E,R,4,,20,2,,10,3,P,,,
Bomb,,E,R,12,,,,,10,1,*,,5' blast radius,
Boomerang,,E,R,4,,20,2,,20,2,B,,T,
"Boomerang, Talenta",,E,R,4,,20,2,,30,1,B,,T,
"Boomerang, Three-bladed Razor",,E,R,5,,20,2,,10,4,S,,,
"Boomerang, Xen'drik",,E,R,5,,20,2,,20,2,B/P,,T,
"Bow, Bone",,E,R,7,,20,3,,120,4,P,,,
"Bow, Yuan-ti Serpent",,E,R,5,6,19,2,3,80,5,S/P,,,
"Bracer, Claw",,E,L,4,,19,2,,,2,P,,,
"Buckler-axe, Dwarven",,E,L,5,,20,3,,,4,S,,T,
Catspaw,,S,T,6,,20,2,,,2,S,,,
Cat-o-nine-tails,,E,M,6,,20,,,10,5,S,,,
"Calculus, Gnome",,E,R,13,,,,,50,2,*,,T,
"Cestus, Ward",,E,L,13,,,,,,4,B,,,
"Chain, Drow Scorpion",,E,T,5,,19,2,,,3,S,TRUE,,
"Chain, Spiked",,E,T,9,,20,2,,,10,P,TRUE,F,
Chain-and-dagger,,E,O,4,,19,2,,,4,P,,,
Chakram,,E,R,4,,20,3,,30,2,S,,,
Chatkcha,,E,R,5,,18,2,,20,3,P,,,
Chijiriki,OA,E,T,5,4,20,2,2,,6,P/B,,,
"Claw, Eagle's",,E,L,5,,18,2,,,2,S/P,,,
"Claw, Panther",,E,L,4,,20,3,,,3,P/S,,,
"Claws, Scorpion",,E,L,5,,20,2,,,6,S/P,,,
"Claws, Tiger",,E,L,4,,20,2,,,2,P,,,
Club,,S,O,5,,20,2,,10,3,B,,,
"Club, Tigerskull",,E,O,6,,20,4,,,8,B&P,,,
"Courtblade, Elven",,E,T,7,,18,2,,,6,P/S,,F,
"Crossbow, Aquatic",,E,R,6,,19,2,,40,4,P,,,
"Crossbow, Great",,E,R,11,,18,2,,120,14,P,,,
"Crossbow, Hand",,E,R,4,,19,2,,30,2,P,,O,
"Crossbow, Heavy",,S,R,7,,19,2,,120,8,P,,,
"Crossbow, Light",,S,R,6,,19,2,,80,4,P,,,
"Crossbow, Repeating Heavy",,E,R,7,,19,2,,120,12,P,,,
"Crossbow, Repeating Light",,E,R,6,,19,2,,80,6,P,,,
"Crossbow, Staking",,E,T,8,,19,2,,10,15,P,,,
Cutlass,,M,L,5,,19,2,,,3,S,,,
Dagger,,S,L,4,,19,2,,10,1,P/S,,,
"Dagger, Barbed",,E,L,4,,19,2,,,1,P,,,
"Dagger, Punching",,S,L,4,,20,3,,,1,P,,,
"Dagger, Ribbon",,E,L,4,,20,4,,,1,S,,,
"Dagger, Triple",,E,L,4,,19,2,,,1,P,,,
Dart,,S,R,4,,20,2,,20,0.5,P,,T,
Dart thruster,,M,R,4,,19,2,,40,1,P,,,
"Double Bow, Elven",,E,R,6,,20,3,,90,3,P,,,
Dragonsplit,,E,L,5,5,19,2,4,,2,P/S,,,
Dragon Pack,,E,L,,,,,,20,25,,,,
Drow long knife,,E,R,5,,19,2,,10,2,P,,T,
